"Assembly","Session","Date","Word","PDF"
"19th Assembly"," 2nd Session","2021-12-9","https://www.ntassembly.ca/sites/assembly/files/hn211209_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn211209.pdf"
"19th Assembly"," 2nd Session","2021-12-8","https://www.ntassembly.ca/sites/assembly/files/hn211208_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn211208.pdf"
"19th Assembly"," 2nd Session","2021-12-7","https://www.ntassembly.ca/sites/assembly/files/hn211207_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn211207.pdf"
"19th Assembly"," 2nd Session","2021-12-2","https://www.ntassembly.ca/sites/assembly/files/hn211202_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn211202.pdf"
"19th Assembly"," 2nd Session","2021-12-1","https://www.ntassembly.ca/sites/assembly/files/hn211201.docx","https://www.ntassembly.ca/sites/assembly/files/hn211201.pdf"
"19th Assembly"," 2nd Session","2021-11-30","https://www.ntassembly.ca/sites/assembly/files/hn211130.docx","https://www.ntassembly.ca/sites/assembly/files/hn211130.pdf"
"19th Assembly"," 2nd Session","2021-11-29","https://www.ntassembly.ca/sites/assembly/files/hn211129.docx","https://www.ntassembly.ca/sites/assembly/files/hn211129.pdf"
"19th Assembly"," 2nd Session","2021-11-26","https://www.ntassembly.ca/sites/assembly/files/hn211126_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn211126.pdf"
"19th Assembly"," 2nd Session","2021-11-25","https://www.ntassembly.ca/sites/assembly/files/hn211125_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn211125.pdf"
"19th Assembly"," 2nd Session","2021-11-24","https://www.ntassembly.ca/sites/assembly/files/hn211124_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn211124.pdf"
"19th Assembly"," 2nd Session","2021-11-23","https://www.ntassembly.ca/sites/assembly/files/hn211123.docx","https://www.ntassembly.ca/sites/assembly/files/hn211123.pdf"
"19th Assembly"," 2nd Session","2021-11-22","https://www.ntassembly.ca/sites/assembly/files/hn211122.docx","https://www.ntassembly.ca/sites/assembly/files/hn211122.pdf"
"19th Assembly"," 2nd Session","2021-6-4","https://www.ntassembly.ca/sites/assembly/files/hn210604.docx","https://www.ntassembly.ca/sites/assembly/files/hn210604.pdf"
"19th Assembly"," 2nd Session","2021-6-3","https://www.ntassembly.ca/sites/assembly/files/hn210603.docx","https://www.ntassembly.ca/sites/assembly/files/hn210603.pdf"
"19th Assembly"," 2nd Session","2021-6-2","https://www.ntassembly.ca/sites/assembly/files/hn210602.docx","https://www.ntassembly.ca/sites/assembly/files/hn210602.pdf"
"19th Assembly"," 2nd Session","2021-6-1","https://www.ntassembly.ca/sites/assembly/files/hn210601.docx","https://www.ntassembly.ca/sites/assembly/files/hn210601.pdf"
"19th Assembly"," 2nd Session","2021-5-31","https://www.ntassembly.ca/sites/assembly/files/hn210531.docx","https://www.ntassembly.ca/sites/assembly/files/hn210531.pdf"
"19th Assembly"," 2nd Session","2021-5-28","https://www.ntassembly.ca/sites/assembly/files/hn210528_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn210528.pdf"
"19th Assembly"," 2nd Session","2021-5-27","https://www.ntassembly.ca/sites/assembly/files/hn210527_1.docx","https://www.ntassembly.ca/sites/assembly/files/hn210527.pdf"
"19th Assembly"," 2nd Session","2021-3-31","https://www.ntassembly.ca/sites/assembly/files/hn210331.docx","https://www.ntassembly.ca/sites/assembly/files/hn210331.pdf"
"19th Assembly"," 2nd Session","2021-3-30","https://www.ntassembly.ca/sites/assembly/files/hn210330.docx","https://www.ntassembly.ca/sites/assembly/files/hn210330.pdf"
"19th Assembly"," 2nd Session","2021-3-29","https://www.ntassembly.ca/sites/assembly/files/hn210329.docx","https://www.ntassembly.ca/sites/assembly/files/hn210329.pdf"
"19th Assembly"," 2nd Session","2021-3-12","https://www.ntassembly.ca/sites/assembly/files/hn210312.docx","https://www.ntassembly.ca/sites/assembly/files/hn210312.pdf"
"19th Assembly"," 2nd Session","2021-3-11","https://www.ntassembly.ca/sites/assembly/files/hn210311.docx","https://www.ntassembly.ca/sites/assembly/files/hn210311.pdf"
"19th Assembly"," 2nd Session","2021-3-10","https://www.ntassembly.ca/sites/assembly/files/hn210310.docx","https://www.ntassembly.ca/sites/assembly/files/hn210310.pdf"
"19th Assembly"," 1st Session","2019-12-12","https://www.ntassembly.ca/sites/assembly/files/hn191212.docx","https://www.ntassembly.ca/sites/assembly/files/hn191212.pdf"
"19th Assembly"," 1st Session","2019-12-11","https://www.ntassembly.ca/sites/assembly/files/hn191211_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn191211.pdf"
"19th Assembly"," 1st Session","2019-12-10","https://www.ntassembly.ca/sites/assembly/files/hn191210.docx","https://www.ntassembly.ca/sites/assembly/files/hn191210.pdf"
"19th Assembly"," 1st Session","2019-10-25","https://www.ntassembly.ca/sites/assembly/files/hn191025.docx","https://www.ntassembly.ca/sites/assembly/files/hn191025.pdf"
"19th Assembly"," 0th Session","2019-10-24","https://www.ntassembly.ca/sites/assembly/files/tlc191024.docx","https://www.ntassembly.ca/sites/assembly/files/tlc191024.pdf"
"19th Assembly"," 0th Session","2019-10-18","https://www.ntassembly.ca/sites/assembly/files/tlc191018.docx","https://www.ntassembly.ca/sites/assembly/files/tlc191018.pdf"
"19th Assembly"," 0th Session","2019-10-9","https://www.ntassembly.ca/sites/assembly/files/rt191009_1.docx","https://www.ntassembly.ca/sites/assembly/files/rt191009_0.pdf"
"18th Assembly"," 3rd Session","2019-8-23","https://www.ntassembly.ca/sites/assembly/files/hn190823.docx","https://www.ntassembly.ca/sites/assembly/files/hn190823.pdf"
"18th Assembly"," 3rd Session","2019-8-22","https://www.ntassembly.ca/sites/assembly/files/hn190822.docx","https://www.ntassembly.ca/sites/assembly/files/hn190822.pdf"
"18th Assembly"," 3rd Session","2019-8-21","https://www.ntassembly.ca/sites/assembly/files/hn190821_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn190821.pdf"
"18th Assembly"," 3rd Session","2019-8-20","https://www.ntassembly.ca/sites/assembly/files/hn190820.docx","https://www.ntassembly.ca/sites/assembly/files/hn190820.pdf"
"18th Assembly"," 3rd Session","2019-8-19","https://www.ntassembly.ca/sites/assembly/files/hn190819.docx","https://www.ntassembly.ca/sites/assembly/files/hn190819_0.pdf"
"18th Assembly"," 3rd Session","2019-8-16","https://www.ntassembly.ca/sites/assembly/files/hn190816_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn190816.pdf"
"18th Assembly"," 3rd Session","2019-8-15","https://www.ntassembly.ca/sites/assembly/files/hn190815_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn190815.pdf"
"18th Assembly"," 3rd Session","2019-8-14","https://www.ntassembly.ca/sites/assembly/files/hn190814_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn190814.pdf"
"18th Assembly"," 3rd Session","2019-8-13","https://www.ntassembly.ca/sites/assembly/files/hn190813.docx","https://www.ntassembly.ca/sites/assembly/files/hn190813.pdf"
"18th Assembly"," 3rd Session","2019-8-12","https://www.ntassembly.ca/sites/assembly/files/hn190812.docx","https://www.ntassembly.ca/sites/assembly/files/hn190812.pdf"
"18th Assembly"," 3rd Session","2019-6-6","https://www.ntassembly.ca/sites/assembly/files/hn190606.docx","https://www.ntassembly.ca/sites/assembly/files/hn190606.pdf"
"18th Assembly"," 3rd Session","2019-6-5","https://www.ntassembly.ca/sites/assembly/files/hn190605_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn190605.pdf"
"18th Assembly"," 3rd Session","2019-6-4","https://www.ntassembly.ca/sites/assembly/files/hn190604_3.docx","https://www.ntassembly.ca/sites/assembly/files/hn190604_3.pdf"
"18th Assembly"," 3rd Session","2019-5-30","https://www.ntassembly.ca/sites/assembly/files/hn190530.docx","https://www.ntassembly.ca/sites/assembly/files/hn190530.pdf"
"18th Assembly"," 3rd Session","2019-5-29","https://www.ntassembly.ca/sites/assembly/files/hn190529.docx","https://www.ntassembly.ca/sites/assembly/files/hn190529.pdf"
"18th Assembly"," 3rd Session","2019-5-28","https://www.ntassembly.ca/sites/assembly/files/hn190528.docx","https://www.ntassembly.ca/sites/assembly/files/hn190528.pdf"
"18th Assembly"," 3rd Session","2019-5-27","https://www.ntassembly.ca/sites/assembly/files/hn190527.docx","https://www.ntassembly.ca/sites/assembly/files/hn190527.pdf"
"18th Assembly"," 3rd Session","2019-5-24","https://www.ntassembly.ca/sites/assembly/files/hn190524.docx","https://www.ntassembly.ca/sites/assembly/files/hn190524.pdf"
"18th Assembly"," 3rd Session","2019-5-23","https://www.ntassembly.ca/sites/assembly/files/hn190523.docx","https://www.ntassembly.ca/sites/assembly/files/hn190523.pdf"
"18th Assembly"," 3rd Session","2019-3-14","https://www.ntassembly.ca/sites/assembly/files/hn190314.docx","https://www.ntassembly.ca/sites/assembly/files/hn190314.pdf"
"18th Assembly"," 3rd Session","2019-3-13","https://www.ntassembly.ca/sites/assembly/files/hn190313.docx","https://www.ntassembly.ca/sites/assembly/files/hn190313.pdf"
"18th Assembly"," 3rd Session","2019-3-12","https://www.ntassembly.ca/sites/assembly/files/hn190312.docx","https://www.ntassembly.ca/sites/assembly/files/hn190312.pdf"
"18th Assembly"," 3rd Session","2019-3-11","https://www.ntassembly.ca/sites/assembly/files/hn190311_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn190311.pdf"
"18th Assembly"," 3rd Session","2019-3-8","https://www.ntassembly.ca/sites/assembly/files/hn190308.docx","https://www.ntassembly.ca/sites/assembly/files/hn190308.pdf"
"18th Assembly"," 3rd Session","2019-3-7","https://www.ntassembly.ca/sites/assembly/files/hn190307_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn190307.pdf"
"18th Assembly"," 2nd Session","2017-10-4","https://www.ntassembly.ca/sites/assembly/files/hn171004_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn171004.pdf"
"18th Assembly"," 2nd Session","2017-10-3","https://www.ntassembly.ca/sites/assembly/files/hn171003.docx","https://www.ntassembly.ca/sites/assembly/files/hn171003.pdf"
"18th Assembly"," 2nd Session","2017-9-28","https://www.ntassembly.ca/sites/assembly/files/hn170928_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170928.pdf"
"18th Assembly"," 2nd Session","2017-9-27","https://www.ntassembly.ca/sites/assembly/files/hn170927_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170927_0.pdf"
"18th Assembly"," 2nd Session","2017-9-26","https://www.ntassembly.ca/sites/assembly/files/hn170926_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170926.pdf"
"18th Assembly"," 2nd Session","2017-9-25","https://www.ntassembly.ca/sites/assembly/files/hn170925_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170925.pdf"
"18th Assembly"," 2nd Session","2017-9-22","https://www.ntassembly.ca/sites/assembly/files/hn170922.docx","https://www.ntassembly.ca/sites/assembly/files/hn170922.pdf"
"18th Assembly"," 2nd Session","2017-9-21","https://www.ntassembly.ca/sites/assembly/files/hn170921.docx","https://www.ntassembly.ca/sites/assembly/files/hn170921.pdf"
"18th Assembly"," 2nd Session","2017-9-20","https://www.ntassembly.ca/sites/assembly/files/hn170920.docx","https://www.ntassembly.ca/sites/assembly/files/hn170920.pdf"
"18th Assembly"," 2nd Session","2017-9-19","https://www.ntassembly.ca/sites/assembly/files/hn170919.docx","https://www.ntassembly.ca/sites/assembly/files/hn170919.pdf"
"18th Assembly"," 2nd Session","2017-6-2","https://www.ntassembly.ca/sites/assembly/files/hn170602_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170602_0.pdf"
"18th Assembly"," 2nd Session","2017-6-1","https://www.ntassembly.ca/sites/assembly/files/hn170601_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170601.pdf"
"18th Assembly"," 2nd Session","2017-5-31","https://www.ntassembly.ca/sites/assembly/files/hn170531_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170531.pdf"
"18th Assembly"," 2nd Session","2017-5-30","https://www.ntassembly.ca/sites/assembly/files/hn170530_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170530_0.pdf"
"18th Assembly"," 2nd Session","2017-5-29","https://www.ntassembly.ca/sites/assembly/files/hn170529.docx","https://www.ntassembly.ca/sites/assembly/files/hn170529_0.pdf"
"18th Assembly"," 2nd Session","2017-5-26","https://www.ntassembly.ca/sites/assembly/files/hn170526.docx","https://www.ntassembly.ca/sites/assembly/files/hn170526.pdf"
"18th Assembly"," 2nd Session","2017-5-25","https://www.ntassembly.ca/sites/assembly/files/hn170525.docx","https://www.ntassembly.ca/sites/assembly/files/hn170525.pdf"
"18th Assembly"," 2nd Session","2017-3-10","https://www.ntassembly.ca/sites/assembly/files/hn170310_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170310_0.pdf"
"18th Assembly"," 2nd Session","2017-3-9","https://www.ntassembly.ca/sites/assembly/files/hn170309_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170309_0.pdf"
"18th Assembly"," 2nd Session","2017-3-8","https://www.ntassembly.ca/sites/assembly/files/hn170308_1.docx","https://www.ntassembly.ca/sites/assembly/files/hn170308_0.pdf"
"18th Assembly"," 2nd Session","2017-3-7","https://www.ntassembly.ca/sites/assembly/files/hn170307_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170307_0.pdf"
"18th Assembly"," 2nd Session","2017-3-6","https://www.ntassembly.ca/sites/assembly/files/hn170306.docx","https://www.ntassembly.ca/sites/assembly/files/hn170306.pdf"
"18th Assembly"," 2nd Session","2017-3-3","https://www.ntassembly.ca/sites/assembly/files/hn170303_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170303_0.pdf"
"18th Assembly"," 2nd Session","2017-3-2","https://www.ntassembly.ca/sites/assembly/files/hn170302.docx","https://www.ntassembly.ca/sites/assembly/files/hn170302.pdf"
"18th Assembly"," 2nd Session","2017-3-1","https://www.ntassembly.ca/sites/assembly/files/hn170301_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn170301.pdf"
"18th Assembly"," 1st Session","2015-12-17","https://www.ntassembly.ca/sites/assembly/files/hn151217_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn151217.pdf"
"18th Assembly"," 0th Session","2015-12-16","https://www.ntassembly.ca/sites/assembly/files/tlc151216_0.docx","https://www.ntassembly.ca/sites/assembly/files/tlc151216_0.pdf"
"18th Assembly"," 0th Session","2015-12-14","https://www.ntassembly.ca/sites/assembly/files/rt151214_0.docx","https://www.ntassembly.ca/sites/assembly/files/rt151214_0.pdf"
"17th Assembly"," 5th Session","2015-10-8","https://www.ntassembly.ca/sites/assembly/files/hn151008_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn151008.pdf"
"17th Assembly"," 5th Session","2015-10-7","https://www.ntassembly.ca/sites/assembly/files/hn151007.docx","https://www.ntassembly.ca/sites/assembly/files/hn151007_0.pdf"
"17th Assembly"," 5th Session","2015-10-6","https://www.ntassembly.ca/sites/assembly/files/hn151006_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn151006.pdf"
"17th Assembly"," 5th Session","2015-10-5","https://www.ntassembly.ca/sites/assembly/files/hn151005_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn151005_0.pdf"
"17th Assembly"," 5th Session","2015-10-2","https://www.ntassembly.ca/sites/assembly/files/hn151002.docx","https://www.ntassembly.ca/sites/assembly/files/hn151002.pdf"
"17th Assembly"," 5th Session","2015-10-1","https://www.ntassembly.ca/sites/assembly/files/hn151001.docx","https://www.ntassembly.ca/sites/assembly/files/hn151001.pdf"
"17th Assembly"," 5th Session","2015-9-30","https://www.ntassembly.ca/sites/assembly/files/hn150930_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150930.pdf"
"17th Assembly"," 5th Session","2015-9-29","https://www.ntassembly.ca/sites/assembly/files/hn150929.docx","https://www.ntassembly.ca/sites/assembly/files/hn150929.pdf"
"17th Assembly"," 5th Session","2015-6-4","https://www.ntassembly.ca/sites/assembly/files/hn150604_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150604.pdf"
"17th Assembly"," 5th Session","2015-6-3","https://www.ntassembly.ca/sites/assembly/files/hn150603_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150603.pdf"
"17th Assembly"," 5th Session","2015-6-2","https://www.ntassembly.ca/sites/assembly/files/hn150602_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150602.pdf"
"17th Assembly"," 5th Session","2015-6-1","https://www.ntassembly.ca/sites/assembly/files/hn150601_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150601.pdf"
"17th Assembly"," 5th Session","2015-5-29","https://www.ntassembly.ca/sites/assembly/files/hn150529.docx","https://www.ntassembly.ca/sites/assembly/files/hn150529.pdf"
"17th Assembly"," 5th Session","2015-5-28","https://www.ntassembly.ca/sites/assembly/files/hn150528_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150528.pdf"
"17th Assembly"," 5th Session","2015-5-27","https://www.ntassembly.ca/sites/assembly/files/hn150527_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150527.pdf"
"17th Assembly"," 5th Session","2015-3-12","https://www.ntassembly.ca/sites/assembly/files/hn150312.docx","https://www.ntassembly.ca/sites/assembly/files/hn150312.pdf"
"17th Assembly"," 5th Session","2015-3-11","https://www.ntassembly.ca/sites/assembly/files/hn150311_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150311.pdf"
"17th Assembly"," 5th Session","2015-3-10","https://www.ntassembly.ca/sites/assembly/files/hn150310_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150310.pdf"
"17th Assembly"," 5th Session","2015-3-9","https://www.ntassembly.ca/sites/assembly/files/hn150309_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150309.pdf"
"17th Assembly"," 5th Session","2015-3-6","https://www.ntassembly.ca/sites/assembly/files/hn150306_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150306.pdf"
"17th Assembly"," 5th Session","2015-3-5","https://www.ntassembly.ca/sites/assembly/files/hn150305_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn150305.pdf"
"17th Assembly"," 5th Session","2015-3-4","https://www.ntassembly.ca/sites/assembly/files/hn150304.docx","https://www.ntassembly.ca/sites/assembly/files/hn150304.pdf"
"17th Assembly"," 5th Session","2015-3-3","https://www.ntassembly.ca/sites/assembly/files/hn150303_1.docx","https://www.ntassembly.ca/sites/assembly/files/hn150303.pdf"
"17th Assembly"," 5th Session","2015-3-2","https://www.ntassembly.ca/sites/assembly/files/hn150302.docx","https://www.ntassembly.ca/sites/assembly/files/hn150302.pdf"
"17th Assembly"," 5th Session","2015-2-26","https://www.ntassembly.ca/sites/assembly/files/hn150226.docx","https://www.ntassembly.ca/sites/assembly/files/hn150226.pdf"
"17th Assembly"," 4th Session","2013-11-1","https://www.ntassembly.ca/sites/assembly/files/hn131101.docx","https://www.ntassembly.ca/sites/assembly/files/hn131101.pdf"
"17th Assembly"," 4th Session","2013-10-31","https://www.ntassembly.ca/sites/assembly/files/hn131031.docx","https://www.ntassembly.ca/sites/assembly/files/hn131031.pdf"
"17th Assembly"," 4th Session","2013-10-30","https://www.ntassembly.ca/sites/assembly/files/hn131030.docx","https://www.ntassembly.ca/sites/assembly/files/hn131030.pdf"
"17th Assembly"," 4th Session","2013-10-29","https://www.ntassembly.ca/sites/assembly/files/hn131029.docx","https://www.ntassembly.ca/sites/assembly/files/hn131029.pdf"
"17th Assembly"," 4th Session","2013-10-28","https://www.ntassembly.ca/sites/assembly/files/hn131028_0_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn131028.pdf"
"17th Assembly"," 4th Session","2013-10-24","https://www.ntassembly.ca/sites/assembly/files/hn131024_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn131024.pdf"
"17th Assembly"," 4th Session","2013-10-23","https://www.ntassembly.ca/sites/assembly/files/hn131023_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn131023.pdf"
"17th Assembly"," 4th Session","2013-10-22","https://www.ntassembly.ca/sites/assembly/files/hn131022_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn131022.pdf"
"17th Assembly"," 4th Session","2013-10-21","https://www.ntassembly.ca/sites/assembly/files/hn131021_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn131021.pdf"
"17th Assembly"," 4th Session","2013-10-18","https://www.ntassembly.ca/sites/assembly/files/hn131018.docx","https://www.ntassembly.ca/sites/assembly/files/hn131018.pdf"
"17th Assembly"," 4th Session","2013-10-17","https://www.ntassembly.ca/sites/assembly/files/hn131017_2.docx","https://www.ntassembly.ca/sites/assembly/files/hn131017.pdf"
"17th Assembly"," 4th Session","2013-6-6","https://www.ntassembly.ca/sites/assembly/files/hn130606_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn130606.pdf"
"17th Assembly"," 4th Session","2013-6-5","https://www.ntassembly.ca/sites/assembly/files/hn130605.docx","https://www.ntassembly.ca/sites/assembly/files/hn130605.pdf"
"17th Assembly"," 4th Session","2013-6-4","https://www.ntassembly.ca/sites/assembly/files/hn130604.docx","https://www.ntassembly.ca/sites/assembly/files/hn130604.pdf"
"17th Assembly"," 4th Session","2013-6-3","https://www.ntassembly.ca/sites/assembly/files/hn130603.docx","https://www.ntassembly.ca/sites/assembly/files/hn130603.pdf"
"17th Assembly"," 4th Session","2013-5-31","https://www.ntassembly.ca/sites/assembly/files/hn130531.docx","https://www.ntassembly.ca/sites/assembly/files/hn130531.pdf"
"17th Assembly"," 4th Session","2013-5-30","https://www.ntassembly.ca/sites/assembly/files/hn130530.docx","https://www.ntassembly.ca/sites/assembly/files/hn130530.pdf"
"17th Assembly"," 4th Session","2013-5-29","https://www.ntassembly.ca/sites/assembly/files/hn130529.docx","https://www.ntassembly.ca/sites/assembly/files/hn130529.pdf"
"17th Assembly"," 4th Session","2013-3-14","https://www.ntassembly.ca/sites/assembly/files/hn130314.docx","https://www.ntassembly.ca/sites/assembly/files/hn130314.pdf"
"17th Assembly"," 4th Session","2013-3-13","https://www.ntassembly.ca/sites/assembly/files/hn130313.docx","https://www.ntassembly.ca/sites/assembly/files/hn130313.pdf"
"17th Assembly"," 4th Session","2013-3-12","https://www.ntassembly.ca/sites/assembly/files/hn130312.docx","https://www.ntassembly.ca/sites/assembly/files/hn130312.pdf"
"17th Assembly"," 4th Session","2013-3-11","https://www.ntassembly.ca/sites/assembly/files/hn130311.docx","https://www.ntassembly.ca/sites/assembly/files/hn130311.pdf"
"17th Assembly"," 4th Session","2013-3-8","https://www.ntassembly.ca/sites/assembly/files/hn130308.docx","https://www.ntassembly.ca/sites/assembly/files/hn130308.pdf"
"17th Assembly"," 4th Session","2013-3-7","https://www.ntassembly.ca/sites/assembly/files/hn130307.docx","https://www.ntassembly.ca/sites/assembly/files/hn130307.pdf"
"17th Assembly"," 4th Session","2013-3-6","https://www.ntassembly.ca/sites/assembly/files/hn130306_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn130306.pdf"
"17th Assembly"," 3rd Session","2012-11-6","https://www.ntassembly.ca/sites/assembly/files/hn121106.docx","https://www.ntassembly.ca/sites/assembly/files/hn121106.pdf"
"17th Assembly"," 3rd Session","2012-11-5","https://www.ntassembly.ca/sites/assembly/files/hn121105.docx","https://www.ntassembly.ca/sites/assembly/files/hn121105.pdf"
"17th Assembly"," 3rd Session","2012-11-2","https://www.ntassembly.ca/sites/assembly/files/hn121102.docx","https://www.ntassembly.ca/sites/assembly/files/hn121102.pdf"
"17th Assembly"," 3rd Session","2012-11-1","https://www.ntassembly.ca/sites/assembly/files/hn121101.docx","https://www.ntassembly.ca/sites/assembly/files/hn121101.pdf"
"17th Assembly"," 3rd Session","2012-10-31","https://www.ntassembly.ca/sites/assembly/files/hn121031_0.docx","https://www.ntassembly.ca/sites/assembly/files/hn121031.pdf"
"17th Assembly"," 3rd Session","2012-10-30","https://www.ntassembly.ca/sites/assembly/files/hn121030.docx","https://www.ntassembly.ca/sites/assembly/files/hn121030.pdf"
"17th Assembly"," 3rd Session","2012-10-29","https://www.ntassembly.ca/sites/assembly/files/hn121029.docx","https://www.ntassembly.ca/sites/assembly/files/hn121029.pdf"
"17th Assembly"," 3rd Session","2012-10-25","https://www.ntassembly.ca/sites/assembly/files/hn121025.docx","https://www.ntassembly.ca/sites/assembly/files/hn121025.pdf"
